Zaremba v6 Multi-Pass Verification
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.8s
    GPU 2 done: 25.0s
    GPU 3 done: 25.1s
    GPU 4 done: 25.1s
    GPU 5 done: 25.0s
    GPU 6 done: 25.0s
    GPU 7 done: 24.6s
  Round 9/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.9s
    GPU 2 done: 24.9s
    GPU 3 done: 25.1s
    GPU 4 done: 25.3s
    GPU 5 done: 25.1s
    GPU 6 done: 25.4s
    GPU 7 done: 25.2s
  Round 10/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.9s
    GPU 2 done: 25.2s
    GPU 3 done: 25.2s
    GPU 4 done: 25.1s
    GPU 5 done: 25.1s
    GPU 6 done: 25.1s
    GPU 7 done: 24.7s
  Round 11/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 25.1s
    GPU 2 done: 25.4s
    GPU 3 done: 25.3s
    GPU 4 done: 25.3s
    GPU 5 done: 25.1s
    GPU 6 done: 25.3s
    GPU 7 done: 24.8s
  Round 12/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 25.0s
    GPU 2 done: 24.9s
    GPU 3 done: 25.3s
    GPU 4 done: 25.3s
    GPU 5 done: 25.5s
    GPU 6 done: 25.1s
    GPU 7 done: 25.3s
  Round 13/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.3s
    GPU 1 done: 24.9s
    GPU 2 done: 25.1s
    GPU 3 done: 25.3s
    GPU 4 done: 25.1s
    GPU 5 done: 25.0s
    GPU 6 done: 25.3s
    GPU 7 done: 24.9s
  Round 14/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.6s
    GPU 1 done: 24.8s
    GPU 2 done: 25.2s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 25.0s
    GPU 6 done: 25.2s
    GPU 7 done: 24.7s
  Round 15/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.2s
    GPU 1 done: 24.7s
    GPU 2 done: 24.9s
    GPU 3 done: 25.0s
    GPU 4 done: 24.8s
    GPU 5 done: 24.8s
    GPU 6 done: 24.7s
    GPU 7 done: 25.0s
  Round 16/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.7s
    GPU 1 done: 24.7s
    GPU 2 done: 25.4s
    GPU 3 done: 24.7s
    GPU 4 done: 24.6s
    GPU 5 done: 24.7s
    GPU 6 done: 24.5s
    GPU 7 done: 24.6s
  Round 17/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.6s
    GPU 1 done: 24.7s
    GPU 2 done: 24.5s
    GPU 3 done: 24.6s
    GPU 4 done: 24.7s
    GPU 5 done: 24.5s
    GPU 6 done: 25.0s
    GPU 7 done: 24.6s
  Round 18/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.4s
    GPU 2 done: 24.5s
    GPU 3 done: 24.7s
    GPU 4 done: 24.6s
    GPU 5 done: 24.5s
    GPU 6 done: 24.4s
    GPU 7 done: 24.1s
  Round 19/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 24.4s
    GPU 2 done: 24.6s
    GPU 3 done: 24.9s
    GPU 4 done: 24.7s
    GPU 5 done: 24.7s
    GPU 6 done: 24.7s
    GPU 7 done: 24.4s
  Round 20/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.1s
    GPU 1 done: 24.4s
    GPU 2 done: 24.4s
    GPU 3 done: 24.5s
    GPU 4 done: 24.4s
    GPU 5 done: 24.7s
    GPU 6 done: 24.5s
    GPU 7 done: 24.1s
  Round 21/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 24.5s
    GPU 2 done: 24.6s
    GPU 3 done: 25.0s
    GPU 4 done: 24.9s
    GPU 5 done: 24.5s
    GPU 6 done: 24.7s
    GPU 7 done: 24.2s
  Round 22/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.1s
    GPU 2 done: 24.6s
    GPU 3 done: 24.5s
    GPU 4 done: 24.4s
    GPU 5 done: 24.6s
    GPU 6 done: 24.5s
    GPU 7 done: 24.3s
  Round 23/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.5s
    GPU 2 done: 24.6s
    GPU 3 done: 24.4s
    GPU 4 done: 24.3s
    GPU 5 done: 24.5s
    GPU 6 done: 24.4s
    GPU 7 done: 24.4s
  Round 24/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.9s
    GPU 1 done: 24.2s
    GPU 2 done: 24.4s
    GPU 3 done: 24.4s
    GPU 4 done: 24.3s
    GPU 5 done: 24.7s
    GPU 6 done: 24.5s
    GPU 7 done: 24.0s
  Round 25/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.6s
    GPU 1 done: 24.4s
    GPU 2 done: 24.5s
    GPU 3 done: 24.4s
    GPU 4 done: 24.4s
    GPU 5 done: 24.3s
    GPU 6 done: 24.7s
    GPU 7 done: 24.2s
  Round 26/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 24.0s
    GPU 1 done: 24.2s
    GPU 2 done: 24.7s
    GPU 3 done: 24.6s
    GPU 4 done: 24.2s
    GPU 5 done: 24.5s
    GPU 6 done: 24.1s
    GPU 7 done: 24.1s
  Round 27/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 23.9s
    GPU 2 done: 24.4s
    GPU 3 done: 24.5s
    GPU 4 done: 24.2s
    GPU 5 done: 24.0s
    GPU 6 done: 24.2s
    GPU 7 done: 24.3s
  Round 28/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.2s
    GPU 2 done: 24.1s
    GPU 3 done: 24.4s
    GPU 4 done: 24.1s
    GPU 5 done: 24.2s
    GPU 6 done: 24.4s
    GPU 7 done: 24.0s
  Round 29/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.2s
    GPU 1 done: 24.0s
    GPU 2 done: 24.0s
    GPU 3 done: 24.3s
    GPU 4 done: 24.1s
    GPU 5 done: 24.2s
    GPU 6 done: 24.5s
    GPU 7 done: 24.1s
  Round 30/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.0s
    GPU 2 done: 24.3s
    GPU 3 done: 24.6s
    GPU 4 done: 24.4s
    GPU 5 done: 24.0s
    GPU 6 done: 24.0s
    GPU 7 done: 23.5s
  Round 31/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.3s
    GPU 1 done: 24.1s
    GPU 2 done: 23.9s
    GPU 3 done: 24.1s
    GPU 4 done: 24.1s
    GPU 5 done: 24.1s
    GPU 6 done: 24.6s
    GPU 7 done: 23.9s
  Round 32/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 24.1s
    GPU 2 done: 23.9s
    GPU 3 done: 24.3s
    GPU 4 done: 24.2s
    GPU 5 done: 24.3s
    GPU 6 done: 24.3s
    GPU 7 done: 23.7s
  Round 33/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.2s
    GPU 1 done: 24.2s
    GPU 2 done: 24.3s
    GPU 3 done: 24.1s
    GPU 4 done: 24.2s
    GPU 5 done: 24.0s
    GPU 6 done: 24.2s
    GPU 7 done: 24.2s
  Round 34/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.8s
    GPU 2 done: 23.9s
    GPU 3 done: 24.0s
    GPU 4 done: 24.0s
    GPU 5 done: 24.2s
    GPU 6 done: 24.2s
    GPU 7 done: 24.1s
  Round 35/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.0s
    GPU 1 done: 23.9s
    GPU 2 done: 24.1s
    GPU 3 done: 24.2s
    GPU 4 done: 24.2s
    GPU 5 done: 24.1s
    GPU 6 done: 24.2s
    GPU 7 done: 23.7s
  Round 36/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.7s
    GPU 1 done: 24.2s
    GPU 2 done: 23.9s
    GPU 3 done: 24.0s
    GPU 4 done: 23.9s
    GPU 5 done: 24.1s
    GPU 6 done: 24.1s
    GPU 7 done: 23.6s
  Round 37/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.1s
    GPU 1 done: 23.8s
    GPU 2 done: 23.7s
    GPU 3 done: 24.0s
    GPU 4 done: 23.9s
    GPU 5 done: 24.1s
    GPU 6 done: 24.1s
    GPU 7 done: 23.6s
  Round 38/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 23.9s
    GPU 2 done: 23.8s
    GPU 3 done: 23.9s
    GPU 4 done: 24.3s
    GPU 5 done: 24.5s
    GPU 6 done: 24.2s
    GPU 7 done: 23.5s
  Round 39/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.0s
    GPU 1 done: 24.0s
    GPU 2 done: 23.8s
    GPU 3 done: 24.1s
    GPU 4 done: 24.1s
    GPU 5 done: 24.1s
    GPU 6 done: 24.0s
    GPU 7 done: 24.0s
  Round 40/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.1s
    GPU 1 done: 23.9s
    GPU 2 done: 24.0s
    GPU 3 done: 24.2s
    GPU 4 done: 23.9s
    GPU 5 done: 23.7s
    GPU 6 done: 23.8s
    GPU 7 done: 23.4s
  Round 41/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.0s
    GPU 1 done: 23.9s
    GPU 2 done: 23.6s
    GPU 3 done: 23.9s
    GPU 4 done: 23.9s
    GPU 5 done: 23.9s
    GPU 6 done: 24.0s
    GPU 7 done: 23.9s
  Round 42/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.8s
    GPU 1 done: 23.6s
    GPU 2 done: 23.8s
    GPU 3 done: 23.8s
    GPU 4 done: 24.0s
    GPU 5 done: 23.9s
    GPU 6 done: 23.8s
    GPU 7 done: 23.4s
  Round 43/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.2s
    GPU 1 done: 24.0s
    GPU 2 done: 23.9s
    GPU 3 done: 24.4s
    GPU 4 done: 24.0s
    GPU 5 done: 24.0s
    GPU 6 done: 24.1s
    GPU 7 done: 23.5s
  Round 44/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.4s
    GPU 1 done: 23.6s
    GPU 2 done: 23.7s
    GPU 3 done: 23.9s
    GPU 4 done: 24.0s
    GPU 5 done: 24.2s
    GPU 6 done: 24.4s
    GPU 7 done: 23.7s
  Round 45/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.1s
    GPU 1 done: 23.9s
    GPU 2 done: 24.3s
    GPU 3 done: 23.9s
    GPU 4 done: 23.9s
    GPU 5 done: 24.2s
    GPU 6 done: 24.2s
    GPU 7 done: 23.8s
  Round 46/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.4s
    GPU 1 done: 23.9s
    GPU 2 done: 23.9s
    GPU 3 done: 24.3s
    GPU 4 done: 24.2s
    GPU 5 done: 24.2s
    GPU 6 done: 23.8s
    GPU 7 done: 23.6s
  Round 47/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.9s
    GPU 1 done: 23.6s
    GPU 2 done: 23.8s
    GPU 3 done: 23.9s
    GPU 4 done: 23.8s
    GPU 5 done: 24.1s
    GPU 6 done: 24.2s
    GPU 7 done: 23.8s
  Round 48/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.4s
    GPU 1 done: 23.5s
    GPU 2 done: 23.8s
    GPU 3 done: 24.0s
    GPU 4 done: 23.7s
    GPU 5 done: 23.7s
    GPU 6 done: 23.7s
    GPU 7 done: 23.8s
  Round 49/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.1s
    GPU 1 done: 23.6s
    GPU 2 done: 23.8s
    GPU 3 done: 23.9s
    GPU 4 done: 23.8s
    GPU 5 done: 23.8s
    GPU 6 done: 23.8s
    GPU 7 done: 23.9s
  Round 50/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.5s
    GPU 1 done: 23.6s
    GPU 2 done: 23.8s
    GPU 3 done: 23.9s
    GPU 4 done: 23.8s
    GPU 5 done: 23.8s
    GPU 6 done: 23.6s
    GPU 7 done: 23.4s
  Round 51/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.9s
    GPU 1 done: 23.8s
    GPU 2 done: 23.8s
    GPU 3 done: 24.0s
    GPU 4 done: 23.7s
    GPU 5 done: 23.8s
    GPU 6 done: 23.9s
    GPU 7 done: 23.5s
  Round 52/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 23.2s
    GPU 1 done: 23.5s
    GPU 2 done: 23.7s
    GPU 3 done: 23.7s
    GPU 4 done: 23.7s
    GPU 5 done: 23.8s
    GPU 6 done: 23.4s
    GPU 7 done: 23.3s
  Round 53/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.7s
    GPU 1 done: 23.3s
    GPU 2 done: 23.6s
    GPU 3 done: 23.5s
    GPU 4 done: 23.5s
    GPU 5 done: 23.3s
    GPU 6 done: 23.6s
    GPU 7 done: 23.5s
  Round 54/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.9s
    GPU 1 done: 23.1s
    GPU 2 done: 23.4s
    GPU 3 done: 23.9s
    GPU 4 done: 23.4s
    GPU 5 done: 23.6s
    GPU 6 done: 23.6s
    GPU 7 done: 23.3s
  Round 55/64:
    GPU 0: 476838 matrices
    GPU 1: 476838 matrices
    GPU 2: 476838 matrices
    GPU 3: 476838 matrices
    GPU 4: 476838 matrices
    GPU 5: 476838 matrices
    GPU 6: 476838 matrices
    GPU 7: 476838 matrices
    GPU 0 done: 22.3s
    GPU 1 done: 23.3s
    GPU 2 done: 23.6s
    GPU 3 done: 23.8s
    GPU 4 done: 23.5s
    GPU 5 done: 23.6s
    GPU 6 done: 23.7s
    GPU 7 done: 23.4s
